time,geo_value,geo_type,covid,flu,rsv
2025-08-23,Central,OH Region,36,1,2
2025-08-23,East,OH Region,28,0,0
2025-08-23,North East,OH Region,3,0,0
2025-08-23,North West,OH Region,0,0,0
2025-08-23,Ontario,Province,131,2,3
2025-08-23,Toronto,OH Region,30,1,1
2025-08-23,West,OH Region,35,0,0
2025-08-16,Central,OH Region,32,2,1
2025-08-16,East,OH Region,29,0,0
2025-08-16,North East,OH Region,0,0,0
2025-08-16,North West,OH Region,0,0,0
2025-08-16,Ontario,Province,133,4,3
2025-08-16,Toronto,OH Region,28,1,2
2025-08-16,West,OH Region,44,0,0
2025-08-09,Central,OH Region,30,3,0
2025-08-09,East,OH Region,14,0,1
2025-08-09,North East,OH Region,4,0,0
2025-08-09,North West,OH Region,0,0,0
2025-08-09,Ontario,Province,97,4,3
2025-08-09,Toronto,OH Region,29,0,2
2025-08-09,West,OH Region,21,0,0
2025-08-02,Central,OH Region,21,3,1
2025-08-02,East,OH Region,11,0,0
2025-08-02,North East,OH Region,1,0,0
2025-08-02,North West,OH Region,0,0,0
2025-08-02,Ontario,Province,92,5,3
2025-08-02,Toronto,OH Region,29,0,2
2025-08-02,West,OH Region,27,1,0
2025-07-26,Central,OH Region,25,1,1
2025-07-26,East,OH Region,10,0,0
2025-07-26,North East,OH Region,2,0,0
2025-07-26,North West,OH Region,0,0,0
2025-07-26,Ontario,Province,84,4,3
2025-07-26,Toronto,OH Region,26,1,2
2025-07-26,West,OH Region,20,2,0
2025-07-19,Central,OH Region,23,1,0
2025-07-19,East,OH Region,11,0,0
2025-07-19,North East,OH Region,2,0,0
2025-07-19,North West,OH Region,0,0,0
2025-07-19,Ontario,Province,88,4,3
2025-07-19,Toronto,OH Region,28,1,2
2025-07-19,West,OH Region,25,2,0
2025-07-12,Central,OH Region,21,2,0
2025-07-12,East,OH Region,12,0,0
2025-07-12,North East,OH Region,1,0,0
2025-07-12,North West,OH Region,0,0,0
2025-07-12,Ontario,Province,82,5,2
2025-07-12,Toronto,OH Region,25,1,2
2025-07-12,West,OH Region,22,1,0
2025-07-05,Central,OH Region,19,6,1
2025-07-05,East,OH Region,11,1,0
2025-07-05,North East,OH Region,3,0,0
2025-07-05,North West,OH Region,0,0,0
2025-07-05,Ontario,Province,83,12,4
2025-07-05,Toronto,OH Region,19,4,2
2025-07-05,West,OH Region,30,1,0
2025-06-28,Central,OH Region,18,7,1
2025-06-28,East,OH Region,15,1,0
2025-06-28,North East,OH Region,6,0,0
2025-06-28,North West,OH Region,0,1,0
2025-06-28,Ontario,Province,92,15,5
2025-06-28,Toronto,OH Region,21,1,2
2025-06-28,West,OH Region,34,3,2
2025-06-21,Central,OH Region,16,2,2
2025-06-21,East,OH Region,17,2,0
2025-06-21,North East,OH Region,2,0,0
2025-06-21,North West,OH Region,1,1,0
2025-06-21,Ontario,Province,83,11,8
2025-06-21,Toronto,OH Region,26,2,2
2025-06-21,West,OH Region,22,3,4
2025-06-14,Central,OH Region,25,7,3
2025-06-14,East,OH Region,9,2,0
2025-06-14,North East,OH Region,3,0,0
2025-06-14,North West,OH Region,2,0,0
2025-06-14,Ontario,Province,101,20,6
2025-06-14,Toronto,OH Region,40,4,2
2025-06-14,West,OH Region,22,6,1
2025-06-07,Central,OH Region,21,5,1
2025-06-07,East,OH Region,10,4,1
2025-06-07,North East,OH Region,7,0,0
2025-06-07,North West,OH Region,0,0,0
2025-06-07,Ontario,Province,80,20,9
2025-06-07,Toronto,OH Region,24,5,5
2025-06-07,West,OH Region,15,5,2
2025-05-31,Central,OH Region,17,8,4
2025-05-31,East,OH Region,14,6,2
2025-05-31,North East,OH Region,2,0,0
2025-05-31,North West,OH Region,0,0,0
2025-05-31,Ontario,Province,70,30,16
2025-05-31,Toronto,OH Region,17,10,8
2025-05-31,West,OH Region,19,8,1
2025-05-24,Central,OH Region,20,5,4
2025-05-24,East,OH Region,17,8,5
2025-05-24,North East,OH Region,4,0,0
2025-05-24,North West,OH Region,3,1,0
2025-05-24,Ontario,Province,79,45,55
2025-05-24,Toronto,OH Region,17,21,9
2025-05-24,West,OH Region,18,9,35
2025-05-17,Central,OH Region,24,12,4
2025-05-17,East,OH Region,14,10,5
2025-05-17,North East,OH Region,5,2,0
2025-05-17,North West,OH Region,2,0,0
2025-05-17,Ontario,Province,93,64,25
2025-05-17,Toronto,OH Region,28,26,10
2025-05-17,West,OH Region,16,14,6
2025-05-10,Central,OH Region,26,20,3
2025-05-10,East,OH Region,19,17,6
2025-05-10,North East,OH Region,6,4,0
2025-05-10,North West,OH Region,0,0,0
2025-05-10,Ontario,Province,113,87,22
2025-05-10,Toronto,OH Region,33,24,9
2025-05-10,West,OH Region,28,21,2
2025-05-03,Central,OH Region,28,28,2
2025-05-03,East,OH Region,23,24,9
2025-05-03,North East,OH Region,9,3,0
2025-05-03,North West,OH Region,1,0,1
2025-05-03,Ontario,Province,111,105,29
2025-05-03,Toronto,OH Region,27,25,13
2025-05-03,West,OH Region,24,23,2
2025-04-26,Central,OH Region,30,36,3
2025-04-26,East,OH Region,35,27,8
2025-04-26,North East,OH Region,4,4,0
2025-04-26,North West,OH Region,0,1,2
2025-04-26,Ontario,Province,131,135,30
2025-04-26,Toronto,OH Region,30,31,12
2025-04-26,West,OH Region,30,35,3
2025-04-19,Central,OH Region,26,54,5
2025-04-19,East,OH Region,42,24,14
2025-04-19,North East,OH Region,11,8,2
2025-04-19,North West,OH Region,0,1,1
2025-04-19,Ontario,Province,143,150,44
2025-04-19,Toronto,OH Region,26,31,13
2025-04-19,West,OH Region,37,32,8
2025-04-12,Central,OH Region,19,61,6
2025-04-12,East,OH Region,28,36,13
2025-04-12,North East,OH Region,8,10,2
2025-04-12,North West,OH Region,0,1,2
2025-04-12,Ontario,Province,112,181,45
2025-04-12,Toronto,OH Region,22,34,10
2025-04-12,West,OH Region,35,38,11
2025-04-05,Central,OH Region,40,61,6
2025-04-05,East,OH Region,29,55,12
2025-04-05,North East,OH Region,3,16,5
2025-04-05,North West,OH Region,1,6,3
2025-04-05,Ontario,Province,134,221,62
2025-04-05,Toronto,OH Region,28,39,22
2025-04-05,West,OH Region,32,43,12
2025-03-29,Central,OH Region,40,66,7
2025-03-29,East,OH Region,40,85,17
2025-03-29,North East,OH Region,7,16,4
2025-03-29,North West,OH Region,0,8,4
2025-03-29,Ontario,Province,172,291,77
2025-03-29,Toronto,OH Region,38,51,32
2025-03-29,West,OH Region,45,64,13
2025-03-22,Central,OH Region,56,93,12
2025-03-22,East,OH Region,26,92,14
2025-03-22,North East,OH Region,4,34,1
2025-03-22,North West,OH Region,1,3,3
2025-03-22,Ontario,Province,178,379,84
2025-03-22,Toronto,OH Region,41,67,38
2025-03-22,West,OH Region,51,88,18
2025-03-15,Central,OH Region,49,85,13
2025-03-15,East,OH Region,28,124,22
2025-03-15,North East,OH Region,4,35,3
2025-03-15,North West,OH Region,3,18,3
2025-03-15,Ontario,Province,201,478,112
2025-03-15,Toronto,OH Region,50,106,47
2025-03-15,West,OH Region,65,106,22
2025-03-08,Central,OH Region,61,103,12
2025-03-08,East,OH Region,42,126,22
2025-03-08,North East,OH Region,9,38,7
2025-03-08,North West,OH Region,3,26,4
2025-03-08,Ontario,Province,276,518,124
2025-03-08,Toronto,OH Region,78,107,52
2025-03-08,West,OH Region,82,116,26
2025-03-01,Central,OH Region,74,92,9
2025-03-01,East,OH Region,60,147,26
2025-03-01,North East,OH Region,23,35,7
2025-03-01,North West,OH Region,3,20,3
2025-03-01,Ontario,Province,350,535,131
2025-03-01,Toronto,OH Region,89,97,56
2025-03-01,West,OH Region,103,138,29
2025-02-22,Central,OH Region,84,119,20
2025-02-22,East,OH Region,84,157,36
2025-02-22,North East,OH Region,23,32,10
2025-02-22,North West,OH Region,2,17,1
2025-02-22,Ontario,Province,448,619,151
2025-02-22,Toronto,OH Region,116,114,56
2025-02-22,West,OH Region,134,173,28
2025-02-15,Central,OH Region,106,152,33
2025-02-15,East,OH Region,100,170,33
2025-02-15,North East,OH Region,16,45,7
2025-02-15,North West,OH Region,3,17,3
2025-02-15,Ontario,Province,497,718,170
2025-02-15,Toronto,OH Region,120,129,60
2025-02-15,West,OH Region,144,196,35
2025-02-08,Central,OH Region,121,151,31
2025-02-08,East,OH Region,105,156,47
2025-02-08,North East,OH Region,22,45,8
2025-02-08,North West,OH Region,2,21,4
2025-02-08,Ontario,Province,519,719,212
2025-02-08,Toronto,OH Region,128,144,79
2025-02-08,West,OH Region,143,199,42
2025-02-01,Central,OH Region,142,154,46
2025-02-01,East,OH Region,118,127,40
2025-02-01,North East,OH Region,27,33,7
2025-02-01,North West,OH Region,5,16,6
2025-02-01,Ontario,Province,597,665,255
2025-02-01,Toronto,OH Region,151,143,85
2025-02-01,West,OH Region,154,190,70
2025-01-25,Central,OH Region,141,120,44
2025-01-25,East,OH Region,141,126,49
2025-01-25,North East,OH Region,36,19,8
2025-01-25,North West,OH Region,8,6,6
2025-01-25,Ontario,Province,689,551,263
2025-01-25,Toronto,OH Region,179,121,86
2025-01-25,West,OH Region,188,157,71
2025-01-18,Central,OH Region,197,120,52
2025-01-18,East,OH Region,181,107,65
2025-01-18,North East,OH Region,40,14,12
2025-01-18,North West,OH Region,18,9,5
2025-01-18,Ontario,Province,883,543,314
2025-01-18,Toronto,OH Region,204,150,105
2025-01-18,West,OH Region,242,141,72
2025-01-11,Central,OH Region,229,127,77
2025-01-11,East,OH Region,234,93,86
2025-01-11,North East,OH Region,38,30,14
2025-01-11,North West,OH Region,25,8,2
2025-01-11,Ontario,Province,1017,501,374
2025-01-11,Toronto,OH Region,213,135,97
2025-01-11,West,OH Region,278,105,96
2025-01-04,Central,OH Region,221,106,72
2025-01-04,East,OH Region,256,59,74
2025-01-04,North East,OH Region,42,22,14
2025-01-04,North West,OH Region,22,9,3
2025-01-04,Ontario,Province,1043,420,345
2025-01-04,Toronto,OH Region,189,131,100
2025-01-04,West,OH Region,312,90,81
2024-12-28,Central,OH Region,163,83,51
2024-12-28,East,OH Region,247,24,50
2024-12-28,North East,OH Region,28,3,9
2024-12-28,North West,OH Region,11,5,3
2024-12-28,Ontario,Province,870,227,242
2024-12-28,Toronto,OH Region,136,61,66
2024-12-28,West,OH Region,284,49,63
2024-12-21,Central,OH Region,159,43,38
2024-12-21,East,OH Region,181,21,55
2024-12-21,North East,OH Region,44,1,6
2024-12-21,North West,OH Region,11,2,1
2024-12-21,Ontario,Province,795,150,202
2024-12-21,Toronto,OH Region,135,54,54
2024-12-21,West,OH Region,263,27,46
2024-12-14,Central,OH Region,134,24,28
2024-12-14,East,OH Region,152,9,48
2024-12-14,North East,OH Region,43,0,8
2024-12-14,North West,OH Region,14,1,1
2024-12-14,Ontario,Province,726,68,172
2024-12-14,Toronto,OH Region,146,18,48
2024-12-14,West,OH Region,236,15,40
2024-12-07,Central,OH Region,117,9,22
2024-12-07,East,OH Region,134,10,43
2024-12-07,North East,OH Region,32,0,9
2024-12-07,North West,OH Region,11,0,0
2024-12-07,Ontario,Province,605,30,132
2024-12-07,Toronto,OH Region,129,5,36
2024-12-07,West,OH Region,182,6,25
2024-11-30,Central,OH Region,107,5,20
2024-11-30,East,OH Region,152,5,32
2024-11-30,North East,OH Region,41,0,5
2024-11-30,North West,OH Region,11,0,0
2024-11-30,Ontario,Province,630,18,108
2024-11-30,Toronto,OH Region,114,3,32
2024-11-30,West,OH Region,205,7,21
2024-11-23,Central,OH Region,108,2,11
2024-11-23,East,OH Region,157,3,31
2024-11-23,North East,OH Region,45,0,5
2024-11-23,North West,OH Region,19,0,0
2024-11-23,Ontario,Province,660,15,85
2024-11-23,Toronto,OH Region,103,3,24
2024-11-23,West,OH Region,223,5,15
2024-11-16,Central,OH Region,111,3,11
2024-11-16,East,OH Region,167,2,22
2024-11-16,North East,OH Region,50,0,5
2024-11-16,North West,OH Region,14,0,0
2024-11-16,Ontario,Province,688,15,59
2024-11-16,Toronto,OH Region,95,3,13
2024-11-16,West,OH Region,235,6,8
2024-11-09,Central,OH Region,143,4,6
2024-11-09,East,OH Region,191,1,17
2024-11-09,North East,OH Region,53,0,1
2024-11-09,North West,OH Region,23,0,0
2024-11-09,Ontario,Province,780,14,38
2024-11-09,Toronto,OH Region,108,2,8
2024-11-09,West,OH Region,260,5,7
2024-11-02,Central,OH Region,181,7,3
2024-11-02,East,OH Region,191,1,5
2024-11-02,North East,OH Region,72,0,2
2024-11-02,North West,OH Region,15,3,0
2024-11-02,Ontario,Province,850,17,22
2024-11-02,Toronto,OH Region,133,2,7
2024-11-02,West,OH Region,252,5,2
2024-10-26,Central,OH Region,191,5,3
2024-10-26,East,OH Region,164,0,3
2024-10-26,North East,OH Region,70,0,2
2024-10-26,North West,OH Region,11,2,0
2024-10-26,Ontario,Province,867,14,15
2024-10-26,Toronto,OH Region,168,4,4
2024-10-26,West,OH Region,258,0,3
2024-10-19,Central,OH Region,142,4,4
2024-10-19,East,OH Region,158,0,4
2024-10-19,North East,OH Region,59,0,1
2024-10-19,North West,OH Region,19,0,0
2024-10-19,Ontario,Province,771,7,13
2024-10-19,Toronto,OH Region,137,1,3
2024-10-19,West,OH Region,258,1,2
2024-10-12,Central,OH Region,122,0,3
2024-10-12,East,OH Region,171,2,5
2024-10-12,North East,OH Region,48,0,0
2024-10-12,North West,OH Region,21,0,0
2024-10-12,Ontario,Province,757,19,19
2024-10-12,Toronto,OH Region,128,4,3
2024-10-12,West,OH Region,273,13,6
2024-10-05,Central,OH Region,146,2,1
2024-10-05,East,OH Region,170,0,2
2024-10-05,North East,OH Region,58,0,1
2024-10-05,North West,OH Region,17,0,0
2024-10-05,Ontario,Province,794,37,19
2024-10-05,Toronto,OH Region,138,4,2
2024-10-05,West,OH Region,260,31,12
2024-09-28,Central,OH Region,138,2,1
2024-09-28,East,OH Region,174,1,2
2024-09-28,North East,OH Region,57,0,0
2024-09-28,North West,OH Region,14,1,0
2024-09-28,Ontario,Province,784,37,16
2024-09-28,Toronto,OH Region,149,5,1
2024-09-28,West,OH Region,246,28,10
2024-09-21,Central,OH Region,135,3,2
2024-09-21,East,OH Region,181,1,1
2024-09-21,North East,OH Region,45,0,0
2024-09-21,North West,OH Region,10,0,0
2024-09-21,Ontario,Province,771,40,18
2024-09-21,Toronto,OH Region,163,3,1
2024-09-21,West,OH Region,247,32,14
2024-09-14,Central,OH Region,132,1,0
2024-09-14,East,OH Region,136,1,0
2024-09-14,North East,OH Region,37,0,0
2024-09-14,North West,OH Region,10,0,0
2024-09-14,Ontario,Province,669,40,15
2024-09-14,Toronto,OH Region,146,3,2
2024-09-14,West,OH Region,205,35,13
2024-09-07,Central,OH Region,118,3,2
2024-09-07,East,OH Region,134,1,0
2024-09-07,North East,OH Region,32,2,0
2024-09-07,North West,OH Region,17,0,0
2024-09-07,Ontario,Province,641,39,15
2024-09-07,Toronto,OH Region,148,2,1
2024-09-07,West,OH Region,192,32,11
2024-08-31,Central,OH Region,127,2,2
2024-08-31,East,OH Region,157,1,1
2024-08-31,North East,OH Region,25,0,0
2024-08-31,North West,OH Region,18,0,0
2024-08-31,Ontario,Province,671,35,13
2024-08-31,Toronto,OH Region,153,1,0
2024-08-31,West,OH Region,189,30,10
